name,ja,zh
commonMenu.produceRetire.comment2,進行中のプロデュースを終了して\n新たなアイドルをプロデュースします,
commonMenu.produceResume.title,プロデュース再開,
commonMenu.menuPop.title,メニュー,
commonMenu.backToTitleConfirm.title,タイトルへ戻る,
commonMenu.backToTitleConfirm.text,タイトルへ戻ります。\nよろしいですか？,
commonMenu.dataLinkPop.title,機種変更・データ連携,
commonMenu.dataLinkConfirmPop.title,データ連携確認,
commonMenu.loginPop.title,ログイン,
commonMenu.loginConfirm.title,ログイン確認,
concert.judgeDetailDialog.titles.judge,%{attribute}審査員,
concert.judgeDetailDialog.titles.instructor,%{attribute}コーチ,
concert.judgeDetailDialog.titles.fan,%{attribute}重視の観客,
concert.playerIdol.retire,Retire,
concert.produceIdolComment,私の歌、届け！,
concert.pauseDialog.produceSkill,プロデュースアイドル所持スキル,
concert.pauseDialog.supportSkill,サポートアイドル所持スキル,
concert.passiveSkillDetailListDialog.title,発動中のパッシブスキル,
concert.passiveSkillDetailListDialog.emptyMessage,効果情報はありません,
concert.statusEffect.leftTurn,残り%{leftTurn}ターン,
concert.statusEffect.remainTimes,残り%{remainTimes}回,
concert.statusEffect.noStatusEffectMessage,効果情報はありません,
concertResult.entryNumber,エントリーNo.%{number},
concertResult.statusUp.message,+%{upPoint},
copyright.title,コピーライト,
copyright.holders.bne.title,権利表記,
copyright.holders.bne.message,© 2018 BANDAI NAMCO Entertainment Inc.,
countdown.season,シーズン%{seasonNum}終了まで,
deck.autoSelectDialog.title,おまかせ編成,
deck.autoSelectDialog.noUserIdol,おまかせ編成を使用するには\nプロデュースアイドルを設定してください,
deck.autoSelectDialog.description,設定中のプロデュースアイドルによって編成内容を判別します\n編成の方針を選択してください,
deck.autoSelectSuccessDialog.title,おまかせ編成,
deck.autoSelectSuccessDialog.advice1.beforeType,今回のユニットは,
deck.autoSelectSuccessDialog.advice1.afterType,が得意なメンバーで,
deck.autoSelectSuccessDialog.advice1.nextLine,編成されています！,
deck.autoSelectSuccessDialog.advice2.beforeType,プロデュース中は,
deck.autoSelectSuccessDialog.advice2.afterType,を重点的に,
deck.autoSelectSuccessDialog.advice2.nextLine,レッスンするといいですよ♪,
deck.autoSelectSuccessDialog.description,サポートアイドルを%{type}編成で設定しました,
deck.deckNumber,ユニット%{deckNumber},
deck.memberShortageNotice,アイドルがセットされていないのでスタートできません,
deck.swapCharacterWarning,ユニット内の同一のアイドルが外れてしまいますが本当によろしいですか？,
deck.title.confirm,確認,确认
deck.title.deckModify,ユニット名編集,
deck.title.orderSelectPop,並べ替え変更,
deck.title.staminaRecoverPop,スタミナ回復,
deck.title.startProducePop,使用確認,使用确认
deck.title.useCoinPop,使用確認,使用确认
deck.title.supportSkillListPop,サポートスキルボーナス一覧,
emSpace,　,
ending.headerTitle.endingCEOReport,社長からの評価,
ending.headerTitle.fesIdolBirth,フェスアイドル誕生,
ending.fesIdolCheckPop.title,フェスアイドル確認,
ending.fesIdolCheckPop.comment,フェスアイドルの誕生を行います。よろしいですか？,
ending.fesIdolCheckPop.warning,残りの所持SPは失われます。,
ending.fesIdolRewardPop.title,プロデュースクリア報酬,
ending.fesIdolRewardPop.comment,下記アイテムを入手しました,
ending.fesIdolRewardPop.maxMessage,所持枠を超えているものはプレゼントボックスに送られました,
ending.fesIdolRewardPop.itemNameNum,%{type} ×%{num},
ending.presidentComment,ご苦労だったな次回も頑張ってもらうぞ！期待しているからな,
ending.totalFan.idolName,【%{name}】累計ファン人数,
ending.reward.multipleNum,×%{num},
ending.possessionCountOverExSkillRewardPop.title,所持上限に達しています,
ending.possessionCountOverExSkillRewardPop.exSkillName,%{idolType}【%{idolName}専用】\n%{skillName},
ending.possessionCountOverExSkillRewardPop.idolType.produce,プロデュース,
ending.possessionCountOverExSkillRewardPop.idolType.support,サポート,
error.pageNotFound,Page Not Found\n指定されたページは見つかりませんでした。,
errorDialog.announceTitle,ご案内,
errorDialog.errorTitle,エラー,
errorDialog.confirmTitle,確認,确认
errorDialog.updateNativeAppVersionTitle,最新バージョン確認,
errorDialog.fesResumeTitle,フェス再開,
errorDialog.updateVersion,バージョンが更新されました。,
errorDialog.updateNativeAppVersion,アプリのバージョンアップが必要です。\nストアから最新バージョンを\nダウンロードしてください。,
errorDialog.invalidSession,セッション更新の必要があります。\n\n何度も発生する場合は\nゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。\n\nお問い合わせID: %{requestId}\nエラーコード: %{errorCode},
errorDialog.produceDuplicate,進行中のプロデュースがあるので\n開始できませんでした。\n一度プロデュースを終了してから始めてください。,
errorDialog.fesSeason,フェスのシーズンが切り替わりました。,
errorDialog.fesMatchRivalsError,進行していたフェスはすでに終了しました。\n再開することができませんでした。,
errorDialog.forbidden,アクセスは許可されていません。,
errorDialog.fullDownloadErrorForNative,リソースの読み込みに失敗しました。\nネットワーク環境をご確認ください。,
errorDialog.simpleOther,エラーが発生しました。\n\n何度も発生する場合は\nゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。,
errorDialog.other,エラーが発生しました。\n\n何度も発生する場合は\nゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。\n\nお問い合わせID: %{requestId}\nエラーコード: %{errorCode},
errorDialog.timeout,通信中にエラーが発生しました。\n時間をおいてもう一度お試しください。,
errorDialog.resourceDownloadError,通信中にエラーが発生しました。\nネットワーク環境をご確認の上\nもう一度お試しください。,
errorDialog.unavailableGasha,ガシャのラインナップが更新されました。,
errorDialog.resourceLoadFailed,リソースの読み込みに失敗しました。\nページの再読み込みをお試しください。,
errorDialog.sdkLoginLoadFailed,認証に失敗しました。\n通信環境をご確認の上、ページの再読み込みをお試しください。\n何度も発生する場合はブラウザキャッシュクリアをお試しください。\n\nゲストメンバーの方はデータ消失の恐れがあります。\nenza にメンバー登録する事で中断データの復帰が可能になります。\nenza メンバー登録の上、キャッシュクリアをお試しください。\n,
errorDialog.sdkLoginLoadFailedApp,認証に失敗しました。\n通信環境をご確認の上、再読み込みをお試しください。\n何度も発生する場合は時間をおいてお試しください。\n,
errorDialog.unsubscribedApp,退会済みのアカウントが検出されました。\nアプリケーションの再インストールをお試しください。,
errorDialog.unsubscribed,退会済みのアカウントが検出されました。\nタイトルへ戻ります。\n何度も発生する場合は\nクッキーの削除をお試しください。,
errorDialog.accountFreezeShort,調査の為、一時的にご利用を制限しております。\n対応が完了次第制限解除いたしますので\nしばらくお待ち下さい。\nお客様にはご迷惑をお掛けいたしますが\nご協力をお願いいたします。,
errorDialog.earthPaymentFailure,プラットフォームの決済処理が\n正常に行われませんでした。\n再度時間をおいてお試しください。\n\n何度も発生する場合は\nゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。\n\nお問い合わせID: %{requestId}\nエラーコード: %{errorCode},
errorDialog.earthPaymentFailureFatal,プラットフォームの決済処理が\n正常に行われませんでした。ゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。\n\nお問い合わせID: %{requestId}\nエラーコード: %{errorCode},
errorDialog.sceneMaintenance,本機能は、一時的にご利用を制限しております。\n対応が完了次第制限解除いたしますので\nしばらくお待ち下さい。\nお客様にはご迷惑をお掛けいたしますが\nご協力をお願いいたします。,
errorDialog.playMovie,動画再生に失敗しました。,
errorDialog.businessIsNotFinished,営業が完了していません。\n少し時間を置いてから再度完了してください。,
errorDialog.purchaseErrorTitle,購入エラー,
errorDialog.purchaseError,ご購入の処理中に\nエラーが発生したため、ご購入が\n正しく終了されませんでした。,
errorDialog.purchaseDeferredTitle,制限,
errorDialog.purchaseDeferred,ご購入が制限されております。\n制限が解除されるまでご購入はできません。,
errorDialog.purchaseRestoreTitle,購入エラー,
errorDialog.purchaseRestore,購入処理を完了できませんでした。\nしばらくしてからもう一度お試しください。\n購入のリトライをしますか？,
errorDialog.note.noSettlementProcess,※再読み込みしてもバナコイン、フェザージュエル\n決済処理が多重に行われることはありません。,
errorDialog.contextLost.appText,画像の読み込みに失敗しました。\n再読み込みボタンを押して再読み込みしてください。\n改善されない場合には\nアプリの再起動をお試しください。,
errorDialog.contextLost.browserText,画像の読み込みに失敗しました。\n再読み込みボタンを押して再読み込みしてください。\n改善されない場合には\nブラウザの再起動をお試しください。,
errorDialog.contextLost.buttonText,再読み込み,
evolutionItem,特訓はづきさん,
exchangeItem.costumeTicket.original,衣装交換チケット,
exchangeItem.costumeTicket.simple,チケット,
exchangeItem.communicationRelease.original,アルバムの鍵,
exchangeItem.businessMotivationItem.original,差し入れアイテム,
exchangeItem.businessMotivationItem.simple,差し入れアイテム,
gameEventPoint,イベントpt,活动pt
idolPortal.staffComment1,あ、プロデューサーさん、アイドル達に会いに来てくれたんですね,
idolPortal.staffComment2,みんながプロデューサーさんを待っていますよ～,
idolPortal.staffComment3,アイドルの育成はプロデューサーさんの大切なお仕事ですからね～,
idolPortal.staffComment4,トレーニングでアイドルを成長させましょう,
idolPortal.staffComment5,特訓でアイドル達の力をさらに引き出してあげましょう,
idolPortal.staffComment6,プロデューサーさんの現在の担当アイドルはこちらで確認できます,
jewelDetailDialog.title,所持フェザージュエル確認,
evolution.skillListTitle,解放されるスキル,
evolution.confirm.title,特訓確認,
evolution.confirm.comment,選択した対象を消費して、特訓をします。\nよろしいですか？,
evolution.complete.title,特訓結果,
evolution.complete.comment,特訓が完了しました！,
evolution.costumeRelease.first,最大まで特訓したことによって\n,
evolution.costumeRelease.second,の衣装に\n変更可能になりました！,
fes.top.title,フェス,
fes.top.scoreTitle,現在のスコア,目前的分数
fes.top.rankingTitle,グレード内順位/,当前等级内排名/
fes.top.score,%{value}pt,
fes.top.ranking,%{value}位,
fes.top.rankingInCalculation,集計中,
fes.top.gradeTotalUserNum,%{value}人中,
fes.top.gradeEvaluationLimit,グレード判定期間  %{mounth}/%{date} %{hour}:%{minute}まで,
fes.top.gradeProcessing,グレード集計期間  %{mounth}/%{date} %{hour}:%{minute}まで,
fes.difficultySelect.rehearsalMessage,フェスリハーサルの難易度を選択してください,
fes.difficultySelect.gradeMatchMessage,グレードフェスの難易度を選択してください,
fes.deck.memoryBonus,x%{value},
fes.ready.title,参加ユニット,
fes.ready.description,テンション決定後は前の画面には戻れません\nフェス参加権を%{consumedFesTicket}消費します,
fes.resumeDialog.title,フェス再開,
fes.resumeDialog.text,進行中のフェスがあります。\nフェスを再開しますか？,
fes.terminateDialog.title,フェス終了,
fes.terminateDialog.text,進行中のフェスを終了します。,
fes.terminateDialog.textWarning,フェス参加権は返却されません,
fes.fesDeck.title,フェスユニット編成,
fes.fesDeck.invalidFesDeckNotice.title,確認,确认
fes.fesDeck.invalidFesDeckNotice.message,フェスユニットに空きがあるため\n編成を終了できません,
fes.fesDeckView.title,確認,确认
fes.fesDeckView.message,このアイドルは既に移籍済みのため\n詳細を確認できませんでした,
fes.fesIdolSelect.title,%{positionName}選択,
fes.fesIdolSelect.confirmationTitle,%{positionName}入替,
fes.skillChange.description,ライブスキルを\n2つ選択してください,
fes.fesPositionName.vocal,ボーカル,
fes.fesPositionName.dance,ダンス,
fes.fesPositionName.visual,ビジュアル,
fes.fesPositionName.leader,リーダー,
fes.fesPositionName.center,センター,
fes.pauseSkillTitle.vocal,ボーカル担当,
fes.pauseSkillTitle.dance,ダンス担当,
fes.pauseSkillTitle.visual,ビジュアル担当,
fes.pauseSkillTitle.leader,リーダー,
fes.pauseSkillTitle.center,センター,
fes.orderText,%{order}位,
fes.result.changedSeasonMessage,グレードフェスのシーズンが切り替わったため、\n今回のスコアはグレードに反映されません。,
fes.result.match.title,LV%{level} グレードフェス,
fes.result.match.bonusTitle,ボーナス,
fes.result.rehearsal.title,フェスリハーサル,
fes.result.rehearsal.bonusTitle,難易度,
fes.result.ranking,%{value}位,
fes.result.outOfRanking,ランキング範囲外,
fes.result.scoreDetail.title,スコア詳細,
fes.result.scoreDetail.item,項目,
fes.result.scoreDetail.point,ポイント,
fes.result.scoreDetail.pointValue,%{value} pt,
fes.result.scoreDetail.order,順位評価 %{order}位,
fes.result.scoreDetail.star,スター獲得数×%{star},
fes.result.scoreDetail.totalScore,ポイント合計,
fes.result.scoreDetail.bonus,ボーナス倍率,
fes.result.scoreDetail.bonusValue,×%{value},
fes.result.scoreDetail.totalBonus,ボーナス合計,
fes.result.scoreDetail.finalScore,総合スコア,
fes.fesGradeEvaluationReward.title,報酬内容,
fes.fesGradeEvaluationReward.message,以下のアイテムがプレゼントに送られました,
fes.fesGradeEvaluationReward.itemNameNum,%{type} ×%{num},
fes.fesGradeEvaluationReward.comment.newRecord,初めてのグレードLv%{gradeId}到達、おめでとうございますミッション報酬も忘れずに受け取ってくださいね♪,
fes.fesGradeEvaluationReward.comment.gradeUp,グレードアップですプロデューサーさん、良い調子ですね♪,
fes.fesGradeEvaluationReward.comment.gradeKeep,グレードキープです、今回も頑張りましょう私も応援していますね♪,
fes.fesGradeEvaluationReward.comment.gradeDown,今回はLv%{gradeId}のグレードになります引き続き、グレードアップを目指していきましょうね,
fes.ranking.score,%{score}pt,
fes.ranking.emptyNotice,現在ランキング集計中です,
fes.ranking.updateIntervalWarning,※最新のランキング反映までに時間がかかる場合があります,
fes.fesGradeRewardPop.title,グレードフェス報酬,
fes.fesGradeRewardPop.gradeReward.title,所属グレード報酬について,
fes.fesGradeRewardPop.gradeReward.description,所属グレードは基本的に「フェス流行の更新」と同じタイミングで更新されます。グレード更新後、フェス画面にて所属グレード報酬がプレゼントに送られます。最新の所属グレード以外の報酬は受け取ることができませんので、ご注意ください。,
fes.fesGradeRewardPop.gradeReward.colTitle1,所属グレード,
fes.fesGradeRewardPop.gradeReward.colTitle2,報酬内容,
fes.fesGradeRewardPop.missionReward.title,初回昇格報酬について,
fes.fesGradeRewardPop.missionReward.description,初めてLv.2以上の各グレードに昇格した際、特別な報酬を入手できます。報酬は「ミッション」からお受け取りください。,
fes.fesGradeRewardPop.missionReward.colTitle1,昇格グレード,
fes.fesGradeRewardPop.missionReward.colTitle2,報酬内容,
gameEvent.achievementRewardDialog.title,ミッション達成累積報酬,
gameEvent.achievementRewardDialog.message,以下のアイテムがプレゼントBOXに送られました,
gameEvent.achievementRewardDialog.rewardNameNum,%{name} x %{num},
gameEvent.achievementRewardDetailDialog.title,ミッション達成累積報酬詳細,
gameEvent.achievementRewardDetailDialog.missionDetailTitle,ミッション%{progressMax}個達成報酬,
gameEvent.schedule,開催期限 %{closeAt}まで,
gameEvent.rewardReceivableSchedule,受取期限 %{closeAt}まで,
gameEvent.gashaSchedule,ガシャ期限 %{closeAt}まで,
gameEvent.communicationsDialog.title,イベントコミュ,
gameEvent.communicationsDialog.noticeMessage,コミュはイベントショップから解放可能です,
gameEvent.specialCommunicationsDialog.title,スペシャルコミュ,
gameEvent.specialCommunicationsDialog.unreleasedTitle,？？？？,
gameEvent.resumeSpecialCommunicationsDialog.title,シナリオ再生確認,
gameEvent.resumeSpecialCommunicationsDialog.message,進行中のシナリオがあります再開しますか？,
gameEvent.boxGasha.acquiredItemRatio,%{acquiredItemCount}/%{originItemCount},
gameEvent.boxGasha.noCheckItem,チェック中のアイテムはありません,
gameEvent.boxGasha.lastBox,最後のボックスです,
gameEvent.boxGasha.completedComment,%{boxName}のアイテムはすべて引き終わりました次のボックスへ移動してください,
gameEvent.boxGasha.checkItemDialog.title.change,ボックス詳細,
gameEvent.boxGasha.checkItemDialog.title.confirm,チェック中のアイテム確認,
gameEvent.boxGasha.checkItemDialog.text.change,チェック中のアイテムはイベントTOPで残り状況を確認できます,
gameEvent.boxGasha.checkItemDialog.text.lastChange,最後のボックスです。アイテム数は無制限となります,
gameEvent.boxGasha.checkItemDialog.text.confirm,チェック中のアイテムが残っています。ボックス移動しますか？,
gameEvent.boxGasha.checkItemDialog.text.notAcquired,未獲得,
gameEvent.boxGasha.nextBoxDialog.title,ボックス移動確認,
gameEvent.boxGasha.nextBoxDialog.hasNoRemainingItemsText,次のボックスに移動します,
gameEvent.boxGasha.nextBoxDialog.hasRemainingItemsText,チェックしたアイテムを獲得していません次のボックスに移動しますか？,
gameEvent.boxGasha.nextBoxDialog.caution,移動した場合、ボックスの中身を戻すことはできません,
gameEvent.boxGasha.nextBoxDialog.check,移動を有効にする,
gameEvent.boxGasha.rewardDialogTitle,結果,
gameEvent.boxGasha.tabBoxName,ボックス,
unitBonusBanner.schedule,%{closeAt}まで,
idolList.filterTitle,絞り込み,
idolList.sortTitle,並び替え,
idolList.emptyMessage,所持しているアイドルがいません。,
idolList.evolutionEmptyMessage,特訓可能なアイドルがいません。,
idolList.memorialPieceStatus.pieceNum,＋%{num},
idolList.leaveEditModeDialog.title,確認,确认
idolList.leaveEditModeDialog.text,まだ%{editType}は確定していません選択状態を解除して移動しますか？,
idolList.leaveEditModeDialog.tradeMoney,移籍,
idolList.leaveEditModeDialog.tradeMemorialPiece,変換,
gasha.closeAt,%{closeAt}まで,
gasha.redrawGashaNotice,確定するまで何度でも\n引き直すことができます,
gasha.resultMessage,既に加入済みのアイドルは控室に送られます。,
gasha.tweetLayerMessage,ツイートしたいアイドルを選択してください,
gasha.gashaText,%{quantity}回引く,
gasha.popTicketDesc,%{ticketName}を消費してガシャを%{quantity}回引きます。よろしいですか？,
gasha.popJewelDesc,フェザージュエルを%{price}個消費してガシャを%{quantity}回引きます。よろしいですか？,
gasha.popBanaCoinDesc,バナコインでガシャを%{quantity}回引きますか？,
gasha.popFreeDesc,無料で1回ガシャを引きますか？,
gasha.popRedrawConfirm.title,ご注意,
gasha.popRedrawConfirm.comment,「初回限定！運命の出会いガシャ」は、\nお気に入りのアイドルが出るまで\n何度でもガシャをやり直すことが可能です。,
gasha.popRedrawConfirm.notice,「初回限定！運命の出会いガシャ」の\nアイドルを確定してもよろしいですか？,
gasha.confirmDialog.title,使用確認,使用确认
gasha.confirmDialog.message,フェザージュエルを%{price}個消費して\nガシャを%{count}回引きます\nよろしいですか？,
gasha.confirmDialog.messageBilledOnly,ガシャを%{count}回引きます\nよろしいですか？,
gasha.confirmDialog.noticeBilledOnly,有償フェザージュエルでのみ購入可能,
gasha.confirmDialog.jewelNotice,無償フェザージュエルから先に消費されます,
gasha.confirmDialog.jewelNoticeBilledOnly,有償フェザージュエルが消費されます,
gasha.confirmDialog.jewelNoticeNeedsCharge,フェザージュエルが不足しています,
gasha.rateDescription,%{rarity}%{idolType}アイドル（%{count}種）,
gasha.detailPercentage,%{rate}%,
gasha.checkPopHeader,使用確認,使用确认
gasha.detailPopHeader,提供割合,
gasha.gashaSelectHeader,ガシャ選択,
gasha.produce,プロデュース,
gasha.support,サポート,
gasha.normalGashaSubtitle,通常ガシャ提供割合,
gasha.normalGashaSubtitleIdol,通常ガシャの提供アイドル一覧,
gasha.srUpSubtitle,SR以上確定提供割合,
gasha.srUpSubtitleIdol,SR以上確定の提供アイドル一覧,
gasha.ssrFixSubtitle,SSR確定提供割合,
gasha.ssrFixSubtitleIdol,SSR確定の提供アイドル一覧,
gasha.gashaTicketSubtitle,通常ガシャ提供割合,
gasha.gashaTicketSubtitleIdol,通常ガシャの提供アイドル一覧,
gasha.step1Subtitle,通常ガシャ提供割合,
gasha.step1SubtitleIdol,通常ガシャの提供アイドル一覧,
gasha.loadingWarning,読み込みに時間が掛かることがありますので、\nリロードはお控えください。,
gasha.noExpire,期限なし,
gasha.expireAt,使用期限：%{datetimeText},
gasha.stamp.nextPickUp,あと%{stampNumForNextPickUp}回で%{pickUpName}獲得！,
gasha.stamp.popReward.title,スタンプカード報酬,
gasha.stamp.popReward.text,以下のアイテムがプレゼントBOXに送られました,
gasha.stamp.notice,スタンプカードが最後まで埋まった後は1枚目～%{boardNum}枚目の内容を繰り返します,
gasha.freeGift.popReward.title,おまけ,
gasha.stepupRemainingHours,残り%{hours}時間,
gasha.stepupRemainingMinutes,残り%{minutes}分,
gasha.scoutGasha.idolList.title,対象アイドル一覧,
gasha.scoutGasha.idolList.expireAt,【有効期限】%{expireAt}まで,
gasha.scoutGasha.useConfirmation.title,使用確認,使用确认
gasha.scoutGasha.useConfirmation.description,セレクションチケットを消費して\n%{name}\nを獲得します\nよろしいですか？,
gasha.scoutGasha.noExpire,期限なし,
gasha.scoutGasha.expireAt,%{expireAt}まで,
guestUser,ゲスト,
jewelPurchase.limitation.message,%{minAge}歳〜%{maxAge}歳：%{limitation}円,
jewelPurchase.limitation.detailTitle,購入限度額確認,
jewelPurchase.limitation.detailMessage,１ヶ月の購入限度額は下記となります,
jewelPurchase.limitation.overTitle,購入限度額超過,
jewelPurchase.limitation.overMessage,購入限度額を超過しているため\nご購入いただくことができません\n\n※ないようがわからないときは\nおうちのひとにがめんをみせてください,
jewelPurchase.limitation.parentPermissionTitle,法定代理人の同意確認,
jewelPurchase.limitation.parentPermissionMessage,未成年の方がアプリ専用通貨等を\n購入される場合には、法定代理人(ご両親等)の\n同意を得てから購入してください\n\n※ないようがわからないときは\nおうちのひとにがめんをみせてください,
jewelPurchase.productsDialog.title,フェザージュエル購入,
jewelPurchase.productsDialog.productNum,%{num}個,
jewelPurchase.productsDialog.priceLabel,必要バナコイン,
jewelPurchase.productsDialog.priceLabelNative,価格,
jewelPurchase.confirmDialog.title,購入確認,
jewelPurchase.confirmDialog.messageBeforeBC,バナコインでジュエル,
jewelPurchase.confirmDialog.messageAfter,を購入しますか?,
jewelPurchase.confirmDialog.purchaseNum,%{num}個,
jewelPurchase.purchasedDialog.title,購入完了,
jewelPurchase.purchasedDialog.messageAfter,を購入しました,
jewelPurchase.purchasedDialog.possessionJewel,所持ジュエル,
jewelPurchase.purchasedDialog.possessionBC,所持バナコイン,
staffItemPoint,シール,
header.album,アルバム,
header.comic,４コマ漫画,4格漫画
header.exSkill,Exスキル変更,Ex技能更换
header.training,トレーニング,
header.trainingIdolList,トレーニングアイドル選択,
header.evolution,特訓,
header.evolutionIdolList,特訓アイドル選択,
header.deckEdit,ユニット編成,
header.option,オプション,
header.produceAreaSelect,プロデュース選択,
header.favoriteIdolSelect,アイドル選択,
header.produceItemPreparation,プロデュースアイテム準備,
header.invitation,SNS招待,
header.produceIdolSelect,プロデュースアイドル編成,
header.supportIdolSelect,サポートアイドル編成,
header.profile,プロフィール,
header.produceTop,プロデュース,
header.produceDeckInformation,プロデュースユニット確認,
header.produceActivity,スケジュール選択,
header.gasha,ガシャ,抽卡
header.help,ヘルプ,帮助
header.homeDeck,ホームユニット,
header.homeDeckAnimationBgChange,背景選択,背景选择
header.homeDeckAnimationCharacterChange,アイドル選択,
header.homeDeckMemberSelect,ホームユニットメンバー編成,
header.idolPortal,アイドル,
header.idolList,アイドル一覧,
header.musicSelect,楽曲選択,
header.notice,お知らせ,
header.fesMatchRanking,ランキング,
header.fesDeckView,ユニット確認,
header.memorialShop,メモリアルピースショップ,
header.titleSetting,称号設定,
header.ideaNote,アイデアノート,
header.workActivity,営業,
header.workActivitySelectIdol,営業アイドル選択,
header.workActivitySelectItem,お手製差し入れ持ち込み,
header.idolRanking,%{name}のランキング,
header.characterAlbum,%{firstName}のアルバム,
header.recycleShop,リサイクルショップ,
ideaNote.confirmReplacementPop.title,使用確認,使用确认
ideaNote.confirmReplacementPop.description,「%{current}」を使用中です。「%{selected}」を使用しますか？,
ideaNote.confirmReplacementPop.notice1,使用中のアイデアノートは消滅します,
ideaNote.confirmReplacementPop.notice2,新たに使用するアイデアノートの付加効果は次の週から反映されます,
ideaNote.forceSelectPop.title,使用確認,使用确认
ideaNote.forceSelectPop.description,「%{selected}」を使用しますか？,
